Sample ID, 87Sr/86Sr (FW) , 87Sr/86Sr (CORE) ,Sr/Ca mmol/mol (FW),Ba/Ca umol/mol (FW) ,Sr/Ca mmol/mol (Core),Ba/Ca umol/mol (Core) 
C99-16-1, 0.70977 ,0.709748584,1.53,4.92,1.89,6.79
C99-16-2, 0.70874 ,0.709207379,,,,
C99-16-3, 0.70890 ,0.708849792,1.92,14.72,2.16,10.98
C99-16-4, 0.70837 ,0.708759138,,,,
C99-16-6, 0.71036 ,0.710137482,,,,
C99-16-7, 0.70959 ,0.709279574,,,,
C99-16-8, 0.70779 ,0.708715336,,,,
C99-2-1, 0.70808 ,0.708855884,1.66,14.67,1.85,4.82
C99-2-2, 0.70865 ,0.708999569,1.49,12.49,1.92,9.72
C99-2-3, 0.71008 ,0.709174393,1.30,5.72,2.08,4.78
C99-2-4, 0.70991 ,0.709252983,,,,
C99-5-1, 0.70841 ,0.708950031,1.63,7.96,1.56,4.81
C99-5-2, 0.70860 ,0.709090785,,,,
C99-6-5, 0.71010 ,0.709526315,,,,
,,,,,,
Elson-1-1, 0.70811 ,0.708738924,2.37,15.10,2.62,13.74
Elson-13-1, 0.70878 ,0.709078376,2.32,4.39,2.73,2.52
Elson-2-10, 0.70829 ,0.70882141,2.11,5.38,2.11,5.13
Elson-2-11, 0.70963 ,0.709771482,1.71,6.02,1.55,9.95
Elson-2-12, 0.70823 ,0.70879913,2.07,9.90,2.37,4.90
Elson-2-13, 0.70864 ,0.709143751,,,,
Elson-2-14, 0.70854 ,0.709036499,,,,
Elson-2-15, 0.70861 ,0.709209969,1.91,20.55,2.68,12.00
Elson-2-16, 0.70885 ,0.708935609,1.65,11.20,1.66,6.80
Elson-2-17, 0.70888 ,0.709378027,1.69,6.75,2.00,4.23
Elson-2-18, 0.70805 ,0.708955721,1.96,11.81,2.14,14.17
Elson-2-19, 0.70958 ,0.709474366,1.91,16.05,2.27,10.55
Elson-2-20, 0.70800 ,0.708588166,2.05,7.77,2.33,4.21
Elson-2-21, 0.71038 ,0.709641195,1.86,6.18,2.07,4.74
Elson-2-22, 0.70982 ,0.709159852,1.73,4.96,2.27,7.90
Elson-2-23, 0.70941 ,0.709193269,0.20,43.44,1.99,17.08
Elson-2-24, 0.70747 ,0.70866119,,,,
Elson-2-26, 0.71022 ,0.70992441,1.67,7.99,1.43,3.25
Elson-2-27, 0.70865 ,0.708926015,1.91,9.39,1.93,8.03
Elson-2-28, 0.70929 ,0.709555195,1.68,11.12,1.70,7.52
Elson-2-29, 0.70817 ,0.708818394,,,,
Elson-2-30, 0.70801 ,0.708594271,2.33,14.50,2.38,6.58
Elson-2-31, 0.70791 ,0.709089316,,,,
Elson-23-1, 0.70924 ,0.708459097,,,,
Elson-23-2, 0.70928 ,0.708593844,1.81,22.00,2.07,16.90
Elson-23-3, 0.70860 ,,,,,
Elson-23-5, 0.70810 ,0.708917736,1.95,12.36,2.23,12.24
Elson-23-7, 0.70874 ,0.708703591,2.66,8.57,2.87,14.97
Elson-23-6, 0.71004 ,0.709513098,1.96,11.11,2.53,5.16
Elson-24-2, 0.70845 ,0.708854725,,,,
Elson-24-3, 0.70867 ,0.708643154,,,,
Elson-24-4, 0.70853 ,0.708934564,2.60,23.22,3.20,16.47
Elson-24-5, 0.70815 ,0.709007136,,,,
Elson-2-5, 0.70941 ,0.709049634,,,,
Elson-2-6, 0.70843 ,0.708770615,2.23,9.13,2.36,8.22
Elson-26-1, 0.70903 ,0.709294257,,,,
Elson-26-2, 0.70757 ,0.708700848,2.72,11.26,3.59,8.84
Elson-26-3, 0.70876 ,0.708854401,2.90,19.03,2.98,9.10
Elson-26-4, 0.70806 ,0.708996758,,,,
Elson-26-6, 0.70815 ,0.708357119,2.46,15.84,2.37,5.57
Elson-26-7, 0.70809 ,0.708181708,,,,
Elson-26-8, 0.70907 ,0.709025381,2.63,22.47,1.85,17.42
Elson-4-11, 0.70823 ,0.70903667,1.85,10.42,1.92,7.92
Elson-26-9, 0.70865 ,0.708902645,,,,
Elson-2-7, 0.70936 ,0.709089345,1.97,12.52,1.89,11.11
Elson-27-10, 0.70901 ,0.708831865,,,,
Elson-2-8, 0.71008 ,0.709343824,1.74,7.11,2.51,4.67
Elson-2-9, 0.70877 ,0.708878576,2.63,24.10,2.68,11.83
Elson-4-1, 0.70980 ,0.70923903,2.32,12.64,2.56,10.64
Elson-4-10, 0.70801 ,0.708806392,1.44,4.91,1.57,1.86
Elson-4-2, 0.70856 ,0.708937846,1.96,15.55,2.13,13.53
Elson-4-3, 0.70811 ,0.70832234,,,,
Elson-4-4, 0.70826 ,0.708741388,,,,
Elson-4-5, 0.70833 ,0.708758367,2.14,8.41,2.40,4.99
Elson-4-6, 0.70931 ,0.709266566,2.11,8.22,2.33,2.60
Elson-4-7, 0.70848 ,0.708807803,2.80,26.28,2.89,20.12
Elson-4-8, 0.70856 ,0.708892911,,,,
